                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 0 K
 Maximum neutron data temperature: 1.7976931348623157e+308 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.74724
        2/1    0.96028
        3/1    1.02628
        4/1    1.04112
        5/1    1.04303
        6/1    1.03929
        7/1    1.05295
        8/1    1.04628
        9/1    1.04765
       10/1    1.04687
       11/1    1.04407
       12/1    1.04945
       13/1    1.05172
       14/1    1.04584
       15/1    1.04488
       16/1    1.05061
       17/1    1.05293
       18/1    1.04174
       19/1    1.05110
       20/1    1.04995
       21/1    1.05128
       22/1    1.05525
       23/1    1.04706
       24/1    1.05220
       25/1    1.04677
       26/1    1.04340
       27/1    1.04603
       28/1    1.05742
       29/1    1.04824
       30/1    1.04752
       31/1    1.04921
       32/1    1.04434
       33/1    1.05311
       34/1    1.04778
       35/1    1.04420
       36/1    1.05071
       37/1    1.04188
       38/1    1.04082
       39/1    1.04294
       40/1    1.04472
       41/1    1.04955
       42/1    1.04562
       43/1    1.04713
       44/1    1.05227
       45/1    1.05455
       46/1    1.05577
       47/1    1.04799
       48/1    1.04652
       49/1    1.04617
       50/1    1.04587
       51/1    1.05102
       52/1    1.05225    1.05164 +/- 0.00062
       53/1    1.04459    1.04929 +/- 0.00238
       54/1    1.03938    1.04681 +/- 0.00299
       55/1    1.04488    1.04643 +/- 0.00235
       56/1    1.04243    1.04576 +/- 0.00203
       57/1    1.04228    1.04526 +/- 0.00179
       58/1    1.05312    1.04624 +/- 0.00183
       59/1    1.05033    1.04670 +/- 0.00168
       60/1    1.04396    1.04643 +/- 0.00153
       61/1    1.04187    1.04601 +/- 0.00144
       62/1    1.05092    1.04642 +/- 0.00138
       63/1    1.05158    1.04682 +/- 0.00133
       64/1    1.04989    1.04704 +/- 0.00125
       65/1    1.04833    1.04712 +/- 0.00117
       66/1    1.04256    1.04684 +/- 0.00113
       67/1    1.04796    1.04690 +/- 0.00106
       68/1    1.04070    1.04656 +/- 0.00106
       69/1    1.05015    1.04675 +/- 0.00102
       70/1    1.04591    1.04671 +/- 0.00097
       71/1    1.04705    1.04672 +/- 0.00092
       72/1    1.04395    1.04660 +/- 0.00089
       73/1    1.05145    1.04681 +/- 0.00087
       74/1    1.04139    1.04658 +/- 0.00087
       75/1    1.05145    1.04678 +/- 0.00085
       76/1    1.04811    1.04683 +/- 0.00082
       77/1    1.04533    1.04677 +/- 0.00079
       78/1    1.05072    1.04691 +/- 0.00078
       79/1    1.04631    1.04689 +/- 0.00075
       80/1    1.04423    1.04680 +/- 0.00073
       81/1    1.04781    1.04684 +/- 0.00071
       82/1    1.04889    1.04690 +/- 0.00069
       83/1    1.04934    1.04697 +/- 0.00067
       84/1    1.04750    1.04699 +/- 0.00065
       85/1    1.04523    1.04694 +/- 0.00063
       86/1    1.04594    1.04691 +/- 0.00062
       87/1    1.05134    1.04703 +/- 0.00061
       88/1    1.05441    1.04723 +/- 0.00063
       89/1    1.04874    1.04726 +/- 0.00061
       90/1    1.04772    1.04728 +/- 0.00059
       91/1    1.04522    1.04723 +/- 0.00058
       92/1    1.04495    1.04717 +/- 0.00057
       93/1    1.03591    1.04691 +/- 0.00062
       94/1    1.04828    1.04694 +/- 0.00060
       95/1    1.04138    1.04682 +/- 0.00060
       96/1    1.03871    1.04664 +/- 0.00061
       97/1    1.04630    1.04663 +/- 0.00060
       98/1    1.04904    1.04668 +/- 0.00059
       99/1    1.05104    1.04677 +/- 0.00059
      100/1    1.05210    1.04688 +/- 0.00058
      101/1    1.04605    1.04686 +/- 0.00057
      102/1    1.04512    1.04683 +/- 0.00056
      103/1    1.04544    1.04680 +/- 0.00055
      104/1    1.04021    1.04668 +/- 0.00056
      105/1    1.04496    1.04665 +/- 0.00055
      106/1    1.04833    1.04668 +/- 0.00054
      107/1    1.04340    1.04662 +/- 0.00053
      108/1    1.05095    1.04670 +/- 0.00053
      109/1    1.04497    1.04667 +/- 0.00052
      110/1    1.05238    1.04676 +/- 0.00052
      111/1    1.05157    1.04684 +/- 0.00052
      112/1    1.04592    1.04683 +/- 0.00051
      113/1    1.04266    1.04676 +/- 0.00050
      114/1    1.04733    1.04677 +/- 0.00050
      115/1    1.04547    1.04675 +/- 0.00049
      116/1    1.05148    1.04682 +/- 0.00049
      117/1    1.04848    1.04685 +/- 0.00048
      118/1    1.04523    1.04682 +/- 0.00047
      119/1    1.04754    1.04683 +/- 0.00047
      120/1    1.04354    1.04679 +/- 0.00046
      121/1    1.04408    1.04675 +/- 0.00046
      122/1    1.05154    1.04681 +/- 0.00046
      123/1    1.04838    1.04684 +/- 0.00045
      124/1    1.04493    1.04681 +/- 0.00044
      125/1    1.04706    1.04681 +/- 0.00044
      126/1    1.05085    1.04687 +/- 0.00044
      127/1    1.04588    1.04685 +/- 0.00043
      128/1    1.05123    1.04691 +/- 0.00043
      129/1    1.05681    1.04704 +/- 0.00044
      130/1    1.04661    1.04703 +/- 0.00044
      131/1    1.04234    1.04697 +/- 0.00043
      132/1    1.04371    1.04693 +/- 0.00043
      133/1    1.04974    1.04697 +/- 0.00043
      134/1    1.04767    1.04697 +/- 0.00042
      135/1    1.05000    1.04701 +/- 0.00042
      136/1    1.03990    1.04693 +/- 0.00042
      137/1    1.04934    1.04695 +/- 0.00042
      138/1    1.04934    1.04698 +/- 0.00041
      139/1    1.04703    1.04698 +/- 0.00041
      140/1    1.04317    1.04694 +/- 0.00041
      141/1    1.05036    1.04698 +/- 0.00040
      142/1    1.04821    1.04699 +/- 0.00040
      143/1    1.04143    1.04693 +/- 0.00040
      144/1    1.03875    1.04684 +/- 0.00041
      145/1    1.04783    1.04685 +/- 0.00040
      146/1    1.04365    1.04682 +/- 0.00040
      147/1    1.04922    1.04685 +/- 0.00040
      148/1    1.05212    1.04690 +/- 0.00039
      149/1    1.04468    1.04688 +/- 0.00039
      150/1    1.04447    1.04685 +/- 0.00039
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 3.6306e+02 seconds
   Reading cross sections          = 3.5266e+02 seconds
 Total time in simulation          = 2.6875e+04 seconds
   Time in transport only          = 2.6811e+04 seconds
   Time in inactive batches        = 1.6758e+03 seconds
   Time in active batches          = 2.5199e+04 seconds
   Time synchronizing fission bank = 3.5305e+00 seconds
     Sampling source sites         = 2.5355e+00 seconds
     SEND/RECV source sites        = 5.2092e-01 seconds
   Time accumulating tallies       = 1.6483e+01 seconds
   Time writing statepoints        = 4.1511e+01 seconds
 Total time for finalization       = 9.3249e-02 seconds
 Total time elapsed                = 2.7239e+04 seconds
 Calculation Rate (inactive)       = 2983.6 particles/second
 Calculation Rate (active)         = 396.837 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.04696 +/- 0.00039
 k-effective (Track-length)  = 1.04685 +/- 0.00039
 k-effective (Absorption)    = 1.04698 +/- 0.00030
 Combined k-effective        = 1.04691 +/- 0.00027
 Leakage Fraction            = 0.13738 +/- 0.00010

 Creating state point openmc_simulation_n13.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf248 in material2 is negative (density = -1.471790370499521e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
[openmc.deplete] t=252460800.0 s, dt=86400 s, source=8000000.0
[openmc.deplete] t=252547200.0 (final operator evaluation)
WARNING: nuclide Cm240 in material2 is negative (density = -3.669634281043285e-21 atom/b-cm)
WARNING: nuclide Y89 in material4 is negative (density = -3.421063307208547e-19 atom/b-cm)
WARNING: nuclide Zr90 in material4 is negative (density = -3.5144312319068724e-15 atom/b-cm)
Time taken: 272059s
