                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.54438
        2/1    1.60851
        3/1    1.62123
        4/1    1.62453
        5/1    1.63725
        6/1    1.64317
        7/1    1.64527
        8/1    1.63555
        9/1    1.63484
       10/1    1.63392
       11/1    1.64969
       12/1    1.65069
       13/1    1.63634
       14/1    1.64001
       15/1    1.64240
       16/1    1.63953
       17/1    1.63888
       18/1    1.66032
       19/1    1.63970
       20/1    1.65458
       21/1    1.65253
       22/1    1.64741
       23/1    1.65659
       24/1    1.65449
       25/1    1.65564
       26/1    1.65468
       27/1    1.63676
       28/1    1.63985
       29/1    1.64866
       30/1    1.64535
       31/1    1.64122
       32/1    1.64887
       33/1    1.65319
       34/1    1.64872
       35/1    1.64824
       36/1    1.64511
       37/1    1.65138
       38/1    1.65798
       39/1    1.64902
       40/1    1.65641
       41/1    1.65867
       42/1    1.65088
       43/1    1.65197
       44/1    1.65120
       45/1    1.64596
       46/1    1.65193
       47/1    1.64323
       48/1    1.63944
       49/1    1.65696
       50/1    1.65839
       51/1    1.65407
       52/1    1.63707    1.64557 +/- 0.00850
       53/1    1.64714    1.64609 +/- 0.00493
       54/1    1.64734    1.64640 +/- 0.00350
       55/1    1.64778    1.64668 +/- 0.00273
       56/1    1.64655    1.64666 +/- 0.00223
       57/1    1.64792    1.64684 +/- 0.00189
       58/1    1.64801    1.64699 +/- 0.00164
       59/1    1.65076    1.64740 +/- 0.00151
       60/1    1.65255    1.64792 +/- 0.00144
       61/1    1.64583    1.64773 +/- 0.00132
       62/1    1.65120    1.64802 +/- 0.00124
       63/1    1.65210    1.64833 +/- 0.00118
       64/1    1.65664    1.64893 +/- 0.00125
       65/1    1.63886    1.64826 +/- 0.00134
       66/1    1.64885    1.64829 +/- 0.00125
       67/1    1.66013    1.64899 +/- 0.00137
       68/1    1.64596    1.64882 +/- 0.00130
       69/1    1.64261    1.64849 +/- 0.00127
       70/1    1.64567    1.64835 +/- 0.00122
       71/1    1.65097    1.64848 +/- 0.00116
       72/1    1.64811    1.64846 +/- 0.00111
       73/1    1.64674    1.64839 +/- 0.00106
       74/1    1.65307    1.64858 +/- 0.00104
       75/1    1.65227    1.64873 +/- 0.00100
       76/1    1.64890    1.64874 +/- 0.00097
       77/1    1.65107    1.64882 +/- 0.00093
       78/1    1.65345    1.64899 +/- 0.00091
       79/1    1.65221    1.64910 +/- 0.00089
       80/1    1.65620    1.64933 +/- 0.00089
       81/1    1.65155    1.64941 +/- 0.00086
       82/1    1.64443    1.64925 +/- 0.00085
       83/1    1.64132    1.64901 +/- 0.00086
       84/1    1.64043    1.64876 +/- 0.00087
       85/1    1.64992    1.64879 +/- 0.00085
       86/1    1.65261    1.64890 +/- 0.00083
       87/1    1.65142    1.64897 +/- 0.00081
       88/1    1.65688    1.64917 +/- 0.00082
       89/1    1.65281    1.64927 +/- 0.00080
       90/1    1.64550    1.64917 +/- 0.00078
       91/1    1.64391    1.64904 +/- 0.00078
       92/1    1.64925    1.64905 +/- 0.00076
       93/1    1.64954    1.64906 +/- 0.00074
       94/1    1.64123    1.64888 +/- 0.00074
       95/1    1.65593    1.64904 +/- 0.00074
       96/1    1.65085    1.64908 +/- 0.00073
       97/1    1.65453    1.64919 +/- 0.00072
       98/1    1.64250    1.64905 +/- 0.00072
       99/1    1.65876    1.64925 +/- 0.00073
      100/1    1.65899    1.64945 +/- 0.00074
      101/1    1.64819    1.64942 +/- 0.00073
      102/1    1.64958    1.64943 +/- 0.00072
      103/1    1.64449    1.64933 +/- 0.00071
      104/1    1.65500    1.64944 +/- 0.00070
      105/1    1.65217    1.64949 +/- 0.00069
      106/1    1.64522    1.64941 +/- 0.00068
      107/1    1.64423    1.64932 +/- 0.00068
      108/1    1.65368    1.64940 +/- 0.00067
      109/1    1.64531    1.64933 +/- 0.00066
      110/1    1.64431    1.64924 +/- 0.00066
      111/1    1.65504    1.64934 +/- 0.00065
      112/1    1.64783    1.64931 +/- 0.00064
      113/1    1.64834    1.64930 +/- 0.00063
      114/1    1.64950    1.64930 +/- 0.00062
      115/1    1.64999    1.64931 +/- 0.00061
      116/1    1.65291    1.64937 +/- 0.00061
      117/1    1.65191    1.64940 +/- 0.00060
      118/1    1.66137    1.64958 +/- 0.00061
      119/1    1.65634    1.64968 +/- 0.00061
      120/1    1.64527    1.64962 +/- 0.00061
      121/1    1.64852    1.64960 +/- 0.00060
      122/1    1.64326    1.64951 +/- 0.00060
      123/1    1.64772    1.64949 +/- 0.00059
      124/1    1.65117    1.64951 +/- 0.00058
      125/1    1.64723    1.64948 +/- 0.00058
      126/1    1.65306    1.64953 +/- 0.00057
      127/1    1.65255    1.64957 +/- 0.00056
      128/1    1.65231    1.64960 +/- 0.00056
      129/1    1.64390    1.64953 +/- 0.00056
      130/1    1.65511    1.64960 +/- 0.00055
      131/1    1.65375    1.64965 +/- 0.00055
      132/1    1.65603    1.64973 +/- 0.00055
      133/1    1.64837    1.64971 +/- 0.00054
      134/1    1.64052    1.64960 +/- 0.00055
      135/1    1.65129    1.64962 +/- 0.00054
      136/1    1.65998    1.64974 +/- 0.00055
      137/1    1.64812    1.64972 +/- 0.00054
      138/1    1.65102    1.64974 +/- 0.00053
      139/1    1.66257    1.64988 +/- 0.00055
      140/1    1.65696    1.64996 +/- 0.00055
      141/1    1.65454    1.65001 +/- 0.00054
      142/1    1.65444    1.65006 +/- 0.00054
      143/1    1.65413    1.65010 +/- 0.00054
      144/1    1.65779    1.65019 +/- 0.00054
      145/1    1.65063    1.65019 +/- 0.00053
      146/1    1.64067    1.65009 +/- 0.00053
      147/1    1.66249    1.65022 +/- 0.00054
      148/1    1.64374    1.65015 +/- 0.00054
      149/1    1.64890    1.65014 +/- 0.00054
      150/1    1.64247    1.65006 +/- 0.00054
      151/1    1.64565    1.65002 +/- 0.00053
      152/1    1.65159    1.65003 +/- 0.00053
      153/1    1.64240    1.64996 +/- 0.00053
      154/1    1.64303    1.64989 +/- 0.00053
      155/1    1.65130    1.64991 +/- 0.00052
      156/1    1.65286    1.64994 +/- 0.00052
      157/1    1.64326    1.64987 +/- 0.00052
      158/1    1.65187    1.64989 +/- 0.00051
      159/1    1.64587    1.64985 +/- 0.00051
      160/1    1.64304    1.64979 +/- 0.00051
      161/1    1.64251    1.64973 +/- 0.00051
      162/1    1.64008    1.64964 +/- 0.00051
      163/1    1.65107    1.64965 +/- 0.00051
      164/1    1.65489    1.64970 +/- 0.00050
      165/1    1.64474    1.64966 +/- 0.00050
      166/1    1.64716    1.64963 +/- 0.00050
      167/1    1.64794    1.64962 +/- 0.00049
      168/1    1.63839    1.64952 +/- 0.00050
      169/1    1.65034    1.64953 +/- 0.00049
      170/1    1.65624    1.64959 +/- 0.00049
      171/1    1.65058    1.64960 +/- 0.00049
      172/1    1.64280    1.64954 +/- 0.00049
      173/1    1.64956    1.64954 +/- 0.00048
      174/1    1.64173    1.64948 +/- 0.00049
      175/1    1.65745    1.64954 +/- 0.00049
      176/1    1.64893    1.64954 +/- 0.00048
      177/1    1.65287    1.64956 +/- 0.00048
      178/1    1.65850    1.64963 +/- 0.00048
      179/1    1.63450    1.64952 +/- 0.00049
      180/1    1.65281    1.64954 +/- 0.00049
      181/1    1.64026    1.64947 +/- 0.00049
      182/1    1.65688    1.64953 +/- 0.00049
      183/1    1.63837    1.64944 +/- 0.00049
      184/1    1.65479    1.64948 +/- 0.00049
      185/1    1.65194    1.64950 +/- 0.00049
      186/1    1.64908    1.64950 +/- 0.00048
      187/1    1.65916    1.64957 +/- 0.00048
      188/1    1.64471    1.64953 +/- 0.00048
      189/1    1.64879    1.64953 +/- 0.00048
      190/1    1.64865    1.64952 +/- 0.00048
      191/1    1.64827    1.64951 +/- 0.00047
      192/1    1.64864    1.64951 +/- 0.00047
      193/1    1.63947    1.64944 +/- 0.00047
      194/1    1.65736    1.64949 +/- 0.00047
      195/1    1.66177    1.64957 +/- 0.00048
      196/1    1.65197    1.64959 +/- 0.00047
      197/1    1.65197    1.64961 +/- 0.00047
      198/1    1.64583    1.64958 +/- 0.00047
      199/1    1.64929    1.64958 +/- 0.00046
      200/1    1.65555    1.64962 +/- 0.00046
      201/1    1.64477    1.64959 +/- 0.00046
      202/1    1.63527    1.64949 +/- 0.00047
      203/1    1.65343    1.64952 +/- 0.00046
      204/1    1.64826    1.64951 +/- 0.00046
      205/1    1.65161    1.64952 +/- 0.00046
      206/1    1.65425    1.64956 +/- 0.00046
      207/1    1.64652    1.64954 +/- 0.00045
      208/1    1.64408    1.64950 +/- 0.00045
      209/1    1.65257    1.64952 +/- 0.00045
      210/1    1.65832    1.64958 +/- 0.00045
      211/1    1.64684    1.64956 +/- 0.00045
      212/1    1.63813    1.64949 +/- 0.00045
      213/1    1.64356    1.64945 +/- 0.00045
      214/1    1.64649    1.64943 +/- 0.00045
      215/1    1.65672    1.64948 +/- 0.00045
      216/1    1.66053    1.64954 +/- 0.00045
      217/1    1.65763    1.64959 +/- 0.00045
      218/1    1.64344    1.64956 +/- 0.00045
      219/1    1.65600    1.64959 +/- 0.00045
      220/1    1.64377    1.64956 +/- 0.00045
      221/1    1.63754    1.64949 +/- 0.00045
      222/1    1.65068    1.64950 +/- 0.00045
      223/1    1.65412    1.64952 +/- 0.00044
      224/1    1.64772    1.64951 +/- 0.00044
      225/1    1.65924    1.64957 +/- 0.00044
      226/1    1.64416    1.64954 +/- 0.00044
      227/1    1.65493    1.64957 +/- 0.00044
      228/1    1.64356    1.64953 +/- 0.00044
      229/1    1.64913    1.64953 +/- 0.00044
      230/1    1.65697    1.64957 +/- 0.00044
      231/1    1.64720    1.64956 +/- 0.00043
      232/1    1.64683    1.64955 +/- 0.00043
      233/1    1.65050    1.64955 +/- 0.00043
      234/1    1.65748    1.64959 +/- 0.00043
      235/1    1.65653    1.64963 +/- 0.00043
      236/1    1.65113    1.64964 +/- 0.00043
      237/1    1.64698    1.64962 +/- 0.00042
      238/1    1.65459    1.64965 +/- 0.00042
      239/1    1.65734    1.64969 +/- 0.00042
      240/1    1.65330    1.64971 +/- 0.00042
      241/1    1.66186    1.64977 +/- 0.00042
      242/1    1.65224    1.64979 +/- 0.00042
      243/1    1.64606    1.64977 +/- 0.00042
      244/1    1.64108    1.64972 +/- 0.00042
      245/1    1.65669    1.64976 +/- 0.00042
      246/1    1.65045    1.64976 +/- 0.00042
      247/1    1.64786    1.64975 +/- 0.00041
      248/1    1.65102    1.64976 +/- 0.00041
      249/1    1.65054    1.64976 +/- 0.00041
      250/1    1.65262    1.64978 +/- 0.00041
 Creating state point statepoint.250.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 4.6949e+01 seconds
   Reading cross sections          = 3.7414e+01 seconds
 Total time in simulation          = 2.5477e+04 seconds
   Time in transport only          = 2.5402e+04 seconds
   Time in inactive batches        = 2.4621e+03 seconds
   Time in active batches          = 2.3015e+04 seconds
   Time synchronizing fission bank = 6.1642e+00 seconds
     Sampling source sites         = 5.4827e+00 seconds
     SEND/RECV source sites        = 6.5773e-01 seconds
   Time accumulating tallies       = 4.6191e+01 seconds
   Time writing statepoints        = 2.0178e+01 seconds
 Total time for finalization       = 6.0479e-02 seconds
 Total time elapsed                = 2.5527e+04 seconds
 Calculation Rate (inactive)       = 2030.78 particles/second
 Calculation Rate (active)         = 869 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.64998 +/- 0.00039
 k-effective (Track-length)  = 1.64978 +/- 0.00041
 k-effective (Absorption)    = 1.65035 +/- 0.00020
 Combined k-effective        = 1.65025 +/- 0.00019
 Leakage Fraction            = 0.01275 +/- 0.00003

 Creating state point openmc_simulation_n4.h5...
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-06-13 20:21:44
   MPI Processes | 1
  OpenMP Threads | 40

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
 Reading Ca40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca40.h5
 Reading Ca42 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca42.h5
 Reading Ca43 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca43.h5
 Reading Ca44 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca44.h5
 Reading Ca48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca48.h5
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Fe54 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe54.h5
 Reading Fe56 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe56.h5
 Reading Fe57 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe57.h5
 Reading Fe58 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe58.h5
 Reading C0 from /software/openmc/data/v0.13.3/lanl_endfb71/C0.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Cr50 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr50.h5
 Reading Cr52 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr52.h5
 Reading Cr53 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr53.h5
 Reading Cr54 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr54.h5
 Reading Ni58 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni58.h5
